Model_ID;HP (л.с.);Transmission;Engine_Cap (L);Fuel_Type;Body_Type;Seats;Drive_Train;Dimensions (L/W/H);Weight (Curb)
BAIC_BJ40;218;8-АКПП;2.0T;Бензин (95);Внедорожник;5;4WD;4645 × 1925 × 1871;2090 кг
BAIC_U5_Plus;105;CVT / 5-МКПП;46143;Бензин (92);Седан;5;FWD;4660 × 1820 × 1480;1255 кг
BAIC_X35;112 / 136;CVT / 5-МКПП;1.5 / 1.5T;Бензин (92);Кроссовер;5;FWD;4325 × 1830 × 1640;1340 кг
BAIC_X55;177;7-DCT;1.5T;Бензин (92);Кроссовер;5;FWD;4620 × 1886 × 1680;1550 кг
Changan_CS35;113;5-МКПП / 4-АКПП;1.6Т;Бензин (92);Кроссовер;5;FWD;4170 × 1810 × 1670;1270 кг
Changan_CS35_Plus;150;7-DCT;1.4T;Бензин (92);Кроссовер;5;FWD;4330 × 1825 × 1660;1430 кг
Changan_CS55;143;6-МКПП / 6-АКПП;1.5T;Бензин (92);Кроссовер;5;FWD;4500 × 1855 × 1690;1535 кг
Changan_CS55_Plus;181;7-DCT;1.5T;Бензин (92);Кроссовер;5;FWD;4515 × 1865 × 1680;1535 кг
Changan_CS55_Plus_(UNI_S);181;7-DCT;1.5T;Бензин (92);Кроссовер;5;FWD;4515 × 1865 × 1680;1535 кг
Changan_CS95;220;6-АКПП;2.0T;Бензин (92);Кроссовер;7;AWD;4949 × 1930 × 1905;2120 кг
Changan_CS95_Plus;233;8-АКПП;2.0T;Бензин (92);Кроссовер;7;AWD;4949 × 1940 × 1805;2150 кг
Changan_UNI_K;226;8-АКПП;2.0T;Бензин (95);Кроссовер;5;AWD;4865 × 1948 × 1695;2005 кг
Changan_UNI_T;167;7-DCT;1.5T;Бензин (95);Кроссовер;5;FWD;4515 × 1870 × 1565;1465 кг
Changan_UNI_V;181;7-DCT;1.5T;Бензин (95);Лифтбек;5;FWD;4680 × 1838 × 1430;1400 кг
Chery_Arrizo_8;186;7-DCT;1.6T;Бензин (95);Седан;5;FWD;4757 × 1832 × 1469;1538 кг
Chery_Tiggo_4;113;CVT / 5-МКПП;1.5T;Бензин (92);Кроссовер;5;FWD;4318 × 1831 × 1662;1364 кг
Chery_Tiggo_4_Pro;147;CVT;1.5T;Бензин (92);Кроссовер;5;FWD;4318 × 1831 × 1662;1380 кг
Chery_Tiggo_7;113 / 147;CVT / 5-МКПП;1.5 / 1.5T;Бензин (92);Кроссовер;5;FWD;4500 × 1837 × 1670;1440 кг
Chery_Tiggo_7L;152;6-DCT / 6-МКПП;1.5T;Бензин (92);Кроссовер;5;FWD;4500 × 1842 × 1705;1540 кг
Chery_Tiggo_7_Pro;150;7-DCT;1.6T;Бензин (92);Кроссовер;5;FWD/AWD;4500 × 1842 × 1705;1550 - 1630 кг
Chery_Tiggo_7_ProMax;147;CVT;1.5T;Бензин (92);Кроссовер;й;FWD;4500 × 1842 × 1746;1540 кг
Chery_Tiggo_8;147;6-DCT;1.5T;Бензин (92);Кроссовер;7;FWD;4700 × 1860 × 1705;1630 кг
Chery_Tiggo_8_Pro;186;7-DCT;1.6T;Бензин (92);Кроссовер;7;FWD;4722 × 1860 × 1705;1640 кг
Chery_Tiggo_8_ProMax;197;7-DCT;2.0T;Бензин (92);Кроссовер;7;AWD;4722 × 1860 × 1705;1820 кг
Evolute_I_JOY___Dongfeng_Fengon_E3;163;Редуктор;Электро;Электро;Кроссовер;5;FWD;4680 × 1720 × 1530;1555 кг
